2024-09-28T01:53:31.846516,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2677165354330709
2024-09-28T01:53:31.858510,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.25984251968503935
2024-09-28T01:53:31.870550,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.25196850393700787
2024-09-28T01:53:31.873964,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2440944881889764
2024-09-28T01:53:31.886522,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.23622047244094488
2024-09-28T01:53:31.889935,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2283464566929134
2024-09-28T01:53:31.906521,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2204724409448819
2024-09-28T01:53:31.909914,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2125984251968504
2024-09-28T01:53:31.922551,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.2047244094488189
2024-09-28T01:53:31.925978,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.1968503937007874
2024-09-28T01:53:31.942557,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.1889763779527559
2024-09-28T01:53:31.945972,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.18110236220472442
2024-09-28T01:53:31.965946,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.1732283464566929
2024-09-28T01:53:31.978083,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.16535433070866143
2024-09-28T01:53:31.979254,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.15748031496062992
2024-09-28T01:53:31.994727,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.14960629921259844
2024-09-28T01:53:31.998184,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.14173228346456693
2024-09-28T01:53:32.010711,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:32.022714,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.12598425196850394
2024-09-28T01:53:32.034731,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.11811023622047244
2024-09-28T01:53:32.046741,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.11023622047244094
2024-09-28T01:53:32.050141,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.10236220472440945
2024-09-28T01:53:32.066722,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.09448818897637795
2024-09-28T01:53:32.078721,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.08661417322834646
2024-09-28T01:53:32.090725,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.07874015748031496
2024-09-28T01:53:32.103319,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.07086614173228346
2024-09-28T01:53:32.116773,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.06299212598425197
2024-09-28T01:53:32.129487,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.05511811023622047
2024-09-28T01:53:32.144898,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.047244094488188976
2024-09-28T01:53:32.158911,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.03937007874015748
2024-09-28T01:53:32.172342,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.031496062992125984
2024-09-28T01:53:32.186906,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.023622047244094488
2024-09-28T01:53:32.207005,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.015748031496062992
2024-09-28T01:53:32.222965,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:53:32.246938,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.0
2024-09-28T01:53:34.161432,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.007874015748031496
2024-09-28T01:53:34.209226,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.015748031496062992
2024-09-28T01:53:34.245259,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.023622047244094488
2024-09-28T01:53:34.281309,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.031496062992125984
2024-09-28T01:53:34.317398,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.03937007874015748
2024-09-28T01:53:34.341434,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.047244094488188976
2024-09-28T01:53:34.377408,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.05511811023622047
2024-09-28T01:53:34.409438,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.06299212598425197
2024-09-28T01:53:34.441411,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.07086614173228346
2024-09-28T01:53:34.481506,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.07874015748031496
2024-09-28T01:53:34.521595,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.08661417322834646
2024-09-28T01:53:34.553627,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.09448818897637795
2024-09-28T01:53:34.593624,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.10236220472440945
2024-09-28T01:53:34.625642,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.11023622047244094
2024-09-28T01:53:34.673728,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.11811023622047244
2024-09-28T01:53:34.721819,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.12598425196850394
2024-09-28T01:53:34.809903,interface,0.6614173228346457,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:40.598286,interface,0.4094488188976378,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:42.853580,interface,0.3464566929133858,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:43.707640,interface,0.47244094488188976,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:49.754248,interface,0.36220472440944884,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:50.515317,interface,0.36220472440944884,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:50.833279,interface,0.4094488188976378,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
2024-09-28T01:53:51.250721,interface,0.47244094488188976,0.3318026509952252,0.1889763779527559,0.4566929133858268,0.7244094488188977,0.0,0.5687394059097761,0.13385826771653545
                                                                                                                                                                                                                                                                                   
